-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/20b7ffbc6064e93d6adcf90008aac6bd/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9770a86838fe26581a3cf4d97643a17c/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:2:1-16:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/832165036223eb3fdde8c5746704937f/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ea32977f2d4d5ce5b3167f888a3d6f25/jetified-rangepicker-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/458e3645cb1454e724a348c755962c4e/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/198429c9170c24e3d3dd27729ad03763/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/50f4cf16931f40f3ca9b6f11fdcc5d32/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e354701e3aa3a904e8a93db4a940077/jetified-animated-gif-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6ae33626212d4ea7d8869bbc525bad0/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0bc3ea2b089c1fa89563708d59b6950/jetified-animated-webp-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e3e7ed76983a8c6a374c761d06189f1a/jetified-webpsupport-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:2:1-65:12
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b78637ba23ded3a4d21e1097c7a12faa/jetified-animated-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d09ffd2fc781b235cf207dfadec8abd7/jetified-fresco-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2518daf03b063070d335fa961d41fc71/jetified-imagepipeline-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f667b64504291d8bd450e5bb75f2da28/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97b0f52fefd7c89f7adad5da196b5c69/jetified-drawee-0.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c31261d2a00cb74062fa8cb2faf6c82b/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5a7945c19cee41c33796b4512e81d32/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/800876d83fe067f80af5901f255e4570/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1097cd21527b8b0957daa330d2d4915b/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/64dbb7b68e70d835998b2367c6521ffd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff0d98c2d4a1419de0e431f25cee1ba0/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cbeb12255cc18a36782850746d404cc8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0b31f2c265009462d550c099c3bf79ec/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d65c39e5ebff5ed85e677fad1cd14877/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf289fcd306e038133a9816087525536/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ba8b90ab267517a92008e96ea935ea6c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2931bd945ab9acd97069894674dac469/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/900540c27a9cb4c5bad46bf4422732bd/jetified-glide-4.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2aa0a7bb05af837586484403e2bb23d9/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/279a665e989f6bb38660815342eee954/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1ab055f6fcad5e80e793487015cfa258/jetified-play-services-location-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f9bedd008975088cc5f906801f979b6/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/05d860a768657c772ed084b78318c30d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/311e18532482664ac85731d3b54afc90/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e8fa6175bbfe911db72bcb315dd417bf/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7aacc1883d83db4bdfd62207e158c270/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/88e57ec32dcecc6f5bb42b0b1e6099dd/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60115ee4f5a05ec560d91a0d646cb7a0/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d476f154837b379e3a16bf1715cfb11f/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7a4339fca29192a572c8b016fdf11606/jetified-sdp-android-1.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b5475cc15232596c1d19e7123d52f418/jetified-android-observablescrollview-1.5.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e631bfbacf84269c13803fa9e72a9198/jetified-fab-1.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a7ebeba8a0371d5c871e18cd5f2e4649/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dfc0cd3153631f7d858dbeb903a398b3/jetified-expandablelayout-2.9.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/feeda23514514a1e85ee2c4262721c62/jetified-switch-button-0.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d63fbef69556d5cd80ddb3486031c80d/jetified-kprogresshud-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0b6a56acf2a4f3d04b4138cff3aff30e/jetified-dialogplus-1.11/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/110e329ccad24ff9267ed04c28717f0e/jetified-library-1.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e7890f85613a8211fc8f96b9b0f6d8c3/jetified-circleimageview-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b64b93b6b2df7d5acd287089cb60d4eb/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd58d9ea8ccec95f0b942fc1fab52fe0/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4fb892427925ea29c52ac4456d202933/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:2:1-11:12
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3a915f69753ee8cfbb08fe511abce14a/jetified-acra-mail-5.1.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/53c4b291170c56ec4c3ad504b21f53fa/jetified-aescrypt-0.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f82a8e99bb3265fc8f3cf0b376db7c6/jetified-library-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1f87169602e74d65fbe6a56d27681a9b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b5034c0212db399361d768320bab9d43/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/817bc1e13831ce95452a4ea4ab4adbdf/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0dcbc7286b529ef9c7b7766ed102b408/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a7d678c1efb641877d484da09e1faa3e/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/78e3ac6982d5a9d21c3e7b76dcc02979/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67daff461e25a04e7e4f571ea24cfb57/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6eb05425cfd70fa2235ac88284c5e88e/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb8402b43bcab8b7e948611564e5b550/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/09ffad4cc10adc56e0d7a972d7b6d034/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d25c9ad28835d12234fd51c074a73c4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcf484483df425307bf2ec210366259e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84ec0e20dd708152fdb773228cf88373/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/57f470606f9f5f880e1949a9788641bc/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0e2db797945bc661ba21e7ea4af59dc3/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/906da11c47acbc9089ba348dc291ddee/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0a61c6d1267c61c24e3d23ff5a03d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52b7f18810422ca967ebd0353adf66fe/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0d04f4e51a706664fed5bb013e27479b/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f69a235180dbbee290d5233770f58ed7/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3cca29a17738986f87acb8f3884e0468/jetified-gifdecoder-4.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f7ed92cf5ddf6efa6e8ae3389b2c6d34/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffb5c0c3c4fbbe0e2970f9cad70ccbe0/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/931f683109fce8921f94df4724bf9bea/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e70407036385cad36de560b1517f5a38/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3ba271d1d7e2c699b3898d6f1a4b34d9/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d88c448595bf4a048bd9c07e7d2e7ee1/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
